,epoch,PE_15700,vix_close,CE_15750,PE_15650,CE_15800,PE_15600,CE_15850,PE_15550,CE_15900,PE_15500,CE_15950,PE_15450,CE_16000,PE_15400,CE_16050,PE_15350,CE_16100,PE_15300,CE_16150,PE_15250,CE_16200,PE_15200,CE_16250,PE_15150,CE_16300,nifty_open,nifty_high,nifty_low,nifty_close,nifty_volume
44,1655180940,108.2,22.46,151.05,89.15,126.5,72.6,105.0,59.05,85.4,47.35,68.9,38.0,54.9,30.15,43.65,24.0,34.05,19.25,26.7,15.45,21.05,12.65,16.65,10.4,13.3,15756.45,15763.1,15751.75,15759.85,0
45,1655181000,108.2,22.44,151.7,89.0,127.15,72.6,105.5,58.9,85.8,47.4,69.45,37.9,55.25,30.4,43.85,24.0,34.2,19.25,26.7,15.5,21.1,12.65,16.8,10.5,13.4,15759.6,15768.0,15757.85,15762.6,0
46,1655181060,109.45,22.41,150.6,90.35,125.8,73.5,104.0,59.75,84.9,48.1,68.3,38.55,54.1,30.8,42.8,24.65,33.2,19.8,25.8,16.0,20.45,13.0,16.1,10.85,12.85,15762.5,15762.6,15755.2,15759.25,0
47,1655181120,107.45,22.4,151.9,88.75,127.0,72.1,105.05,58.6,85.6,47.2,69.0,37.85,54.9,30.15,43.1,23.85,33.55,18.95,26.0,15.3,20.5,12.45,16.2,10.45,12.9,15759.35,15765.6,15757.75,15763.6,0
48,1655181180,108.5,22.39,150.7,89.5,125.8,73.15,104.0,59.5,84.65,47.85,68.0,38.3,54.0,30.7,42.4,24.3,32.8,19.5,25.65,15.65,20.15,12.75,15.95,10.45,12.7,15763.4,15766.2,15762.85,15763.0,0
49,1655181240,106.25,22.38,153.8,87.4,128.75,71.2,106.5,57.45,87.05,46.15,70.0,36.9,55.7,29.45,44.05,23.25,34.5,18.7,26.9,15.05,21.1,12.1,16.75,10.05,13.35,15762.7,15767.45,15762.05,15766.25,0
50,1655181300,107.45,22.39,153.15,87.95,128.7,71.8,106.15,58.2,86.65,46.55,69.9,37.4,55.6,29.85,44.05,23.55,34.3,18.95,26.8,15.25,21.05,12.3,16.7,10.1,13.3,15766.55,15767.05,15764.75,15765.6,0
51,1655181360,112.0,22.37,146.0,92.3,121.7,75.25,100.05,61.35,81.25,49.45,64.95,39.7,51.25,31.95,40.4,25.35,31.25,20.4,24.3,16.3,19.0,13.2,15.05,10.95,12.05,15764.75,15764.8,15753.35,15753.35,0
52,1655181420,110.45,22.38,148.9,91.25,124.35,74.55,102.65,60.7,83.35,49.0,66.85,39.55,52.85,31.55,41.7,25.2,32.25,20.3,25.0,16.4,19.7,13.2,15.55,11.0,12.3,15754.45,15757.45,15753.35,15754.9,0
53,1655181480,109.1,22.4,150.0,89.85,125.4,73.05,103.6,59.6,84.4,48.15,67.65,38.75,53.5,30.95,42.3,24.65,32.75,19.7,25.45,15.9,19.9,12.9,15.75,10.7,12.4,15755.4,15763.35,15754.55,15759.9,0
54,1655181540,108.55,22.39,150.75,89.55,126.0,72.95,104.0,59.4,84.65,47.8,67.7,38.6,53.65,30.9,42.2,24.55,32.8,19.7,25.55,15.8,19.95,12.8,15.7,10.6,12.45,15760.15,15764.0,15758.85,15761.35,0
55,1655181600,111.6,22.43,147.5,92.05,123.2,75.4,101.55,61.6,82.35,49.5,65.9,39.65,52.15,32.0,40.85,25.45,31.6,20.4,24.6,16.4,19.25,13.25,15.15,10.95,12.0,15761.6,15761.6,15755.5,15755.55,0
56,1655181660,112.85,22.41,145.0,93.4,120.9,76.25,99.05,62.05,80.25,50.1,63.95,40.2,50.45,32.2,39.25,25.65,30.1,20.55,23.3,16.55,18.15,13.4,14.4,11.05,11.4,15755.2,15756.3,15749.25,15750.1,0
57,1655181720,110.65,22.4,148.35,91.45,123.9,74.85,101.85,61.0,82.4,49.3,65.95,39.7,51.85,31.65,40.7,25.2,31.3,20.2,24.15,16.3,19.1,13.25,14.95,10.9,11.8,15750.3,15754.95,15747.75,15753.45,0
58,1655181780,109.0,22.39,151.0,89.7,126.45,73.35,104.2,59.6,84.45,47.65,67.75,38.35,53.65,30.55,42.15,24.35,32.65,19.4,25.3,15.8,19.8,12.8,15.6,10.55,12.3,15753.45,15758.95,15753.45,15758.95,0
59,1655181840,108.25,22.38,150.5,89.65,125.3,72.9,103.5,59.35,84.15,47.8,67.4,38.3,53.45,30.45,41.95,24.0,32.5,19.15,25.05,15.4,19.65,12.55,15.5,10.3,12.25,15759.4,15759.4,15756.3,15758.15,0
60,1655181900,107.0,22.37,152.0,88.45,127.4,72.15,105.1,58.45,85.45,46.75,68.6,37.3,54.25,29.85,42.8,23.65,33.15,18.85,25.9,15.05,20.25,12.15,16.05,10.0,12.75,15758.7,15766.7,15758.7,15766.0,0
61,1655181960,108.4,22.38,152.0,89.4,127.25,73.1,104.95,59.25,85.2,47.55,68.3,38.15,54.0,30.3,42.4,24.05,32.95,19.2,25.55,15.4,20.0,12.45,15.8,10.2,12.6,15765.2,15765.5,15762.6,15763.9,0
62,1655182020,105.25,22.38,157.3,86.4,131.45,70.45,108.6,57.25,88.5,45.8,71.1,36.7,56.4,29.3,44.4,23.1,34.5,18.45,26.8,14.75,21.1,12.1,16.75,10.0,13.3,15764.45,15771.95,15764.45,15771.95,0
63,1655182080,104.1,22.38,156.7,85.45,131.75,69.45,108.55,56.1,88.45,45.0,70.9,35.7,56.45,28.45,44.75,22.4,34.8,17.8,27.1,14.15,21.35,11.45,16.9,9.4,13.35,15772.25,15777.25,15772.25,15773.65,0
64,1655182140,105.05,22.38,156.05,86.5,130.3,70.45,107.5,56.95,87.65,45.55,70.3,36.55,55.7,29.15,43.6,22.95,33.85,18.4,26.25,14.65,20.6,11.9,16.1,9.7,12.95,15773.55,15774.0,15767.45,15772.45,0
65,1655182200,106.9,22.36,154.25,88.2,129.2,71.8,106.15,58.05,86.2,46.7,69.0,37.45,54.55,29.9,42.85,23.65,33.25,18.85,25.55,15.0,20.1,12.15,15.85,9.9,12.6,15772.2,15772.2,15764.7,15765.65,0
66,1655182260,107.2,22.35,153.45,88.25,128.45,71.8,105.8,58.35,85.9,46.8,68.95,37.45,54.4,29.9,42.75,23.65,33.15,18.75,25.55,14.9,20.0,12.0,15.85,9.8,12.55,15766.3,15766.65,15762.6,15764.4,0
67,1655182320,109.45,22.34,151.05,90.2,126.2,73.45,104.1,59.7,84.45,47.75,67.4,38.2,53.25,30.4,41.85,24.15,32.2,19.15,25.0,15.1,19.6,12.25,15.5,10.0,12.25,15763.6,15763.6,15757.6,15759.6,0
68,1655182380,108.3,22.33,152.7,89.45,127.8,72.7,105.35,59.15,85.55,47.55,68.65,38.05,54.2,30.25,42.6,23.85,33.0,19.0,25.35,15.1,19.9,12.1,15.65,9.9,12.55,15759.45,15761.1,15756.85,15760.6,0
69,1655182440,104.8,22.37,158.3,86.25,133.05,70.1,110.05,57.0,89.9,45.7,72.2,36.5,57.5,29.1,45.5,22.95,35.15,18.35,27.4,14.65,21.55,11.75,16.9,9.65,13.45,15760.7,15771.55,15760.7,15770.45,0
70,1655182500,101.25,22.35,162.85,83.0,136.85,67.3,113.45,54.4,93.05,43.45,74.9,34.65,59.9,27.7,47.45,21.75,37.0,17.25,28.7,13.7,22.6,11.15,17.75,9.2,14.1,15771.05,15779.35,15770.5,15779.35,0
71,1655182560,103.7,22.34,159.15,85.3,133.4,69.1,110.35,56.05,90.5,44.85,73.0,35.8,58.05,28.5,46.1,22.55,35.9,17.9,27.85,14.2,21.9,11.4,17.35,9.35,13.9,15780.2,15782.5,15776.7,15776.7,0
72,1655182620,98.8,22.33,167.6,80.95,141.0,65.7,117.55,53.0,96.5,42.45,78.15,34.1,62.65,27.05,49.85,21.6,38.85,17.15,30.4,13.7,23.9,11.1,18.9,9.2,15.0,15777.35,15788.55,15777.35,15787.6,0
73,1655182680,98.8,22.33,166.5,80.6,140.25,65.35,116.95,52.85,95.85,42.3,77.4,33.65,62.0,26.85,49.05,21.35,38.3,16.9,30.1,13.5,23.4,10.95,18.6,9.0,14.75,15789.05,15791.2,15785.9,15787.75,0
74,1655182740,99.35,22.31,165.75,81.5,139.35,66.1,115.9,53.7,94.8,43.15,76.95,34.4,61.35,27.45,48.45,21.75,38.0,17.3,29.55,13.9,23.1,11.15,18.1,9.2,14.4,15788.45,15788.45,15782.55,15784.85,0
75,1655182800,96.8,22.3,169.4,79.0,142.5,63.75,118.5,51.55,97.2,41.2,78.85,32.75,62.7,26.3,49.9,20.7,39.05,16.6,30.5,13.25,23.95,10.75,18.9,8.9,14.95,15785.4,15795.55,15785.4,15790.45,0
76,1655182860,97.2,22.3,167.55,79.35,140.8,64.2,116.95,51.85,95.7,41.65,77.55,33.2,61.9,26.6,49.15,20.95,38.25,16.75,29.8,13.4,23.35,10.75,18.4,8.85,14.55,15790.9,15794.25,15789.1,15791.05,0
77,1655182920,95.7,22.27,168.8,77.95,141.75,62.85,117.95,50.9,96.8,40.75,78.25,32.7,62.25,26.05,49.45,20.65,38.35,16.5,29.85,13.2,23.35,10.7,18.35,8.8,14.55,15790.8,15795.75,15790.35,15794.0,0
78,1655182980,92.9,22.22,173.05,75.75,145.65,60.85,121.2,49.25,99.3,39.35,80.6,31.4,64.35,25.0,51.05,19.85,39.85,15.9,30.95,12.8,24.15,10.45,19.0,8.6,15.05,15795.1,15801.7,15794.2,15801.5,0
79,1655183040,90.3,22.18,174.4,73.8,147.25,59.15,122.8,47.75,100.35,38.1,81.5,30.25,65.0,24.2,51.55,19.2,40.35,15.4,31.25,12.45,24.5,10.2,19.15,8.5,15.15,15801.2,15811.5,15801.2,15807.15,0
80,1655183100,89.8,22.15,175.05,73.6,146.6,59.35,122.15,47.85,100.55,38.25,81.55,30.3,65.2,24.3,51.85,19.3,40.3,15.6,31.35,12.4,24.5,10.3,19.15,8.6,15.15,15807.15,15815.55,15806.7,15809.45,0
81,1655183160,89.6,22.12,175.5,72.95,148.2,58.85,123.55,47.5,101.35,38.1,82.0,30.25,65.25,24.35,51.6,19.3,40.1,15.65,31.2,12.7,24.35,10.45,19.05,8.8,15.05,15809.75,15812.8,15807.95,15811.5,0
82,1655183220,89.1,22.12,177.35,72.3,149.45,58.25,124.5,47.0,102.2,37.55,82.75,29.9,66.05,24.0,52.3,19.1,40.7,15.45,31.45,12.55,24.6,10.4,19.15,8.8,15.1,15810.7,15813.4,15809.8,15812.5,0
83,1655183280,89.5,22.11,175.45,72.75,147.9,58.6,123.35,47.2,101.05,37.7,81.9,29.85,65.2,24.05,51.6,19.0,40.15,15.25,31.15,12.3,24.25,10.25,19.0,8.4,14.9,15811.95,15814.35,15810.45,15811.35,0
84,1655183340,92.45,22.14,170.15,75.35,143.2,60.8,118.8,48.95,97.1,39.2,78.25,31.1,62.05,25.05,48.9,19.8,37.9,15.85,29.3,12.85,22.8,10.55,17.9,8.7,14.0,15811.55,15813.2,15804.65,15804.65,0
85,1655183400,96.45,22.16,165.45,78.8,138.2,64.0,114.85,51.95,93.4,41.7,75.1,33.25,59.7,26.55,46.85,21.25,36.2,17.2,28.15,13.85,21.8,11.4,16.95,9.4,13.3,15804.3,15805.25,15792.45,15792.65,0
86,1655183460,95.75,22.18,166.25,78.25,139.45,63.35,115.8,51.25,94.55,41.15,75.65,32.8,60.2,26.45,47.1,21.05,36.5,17.05,28.3,13.8,21.8,11.3,17.0,9.45,13.4,15792.75,15795.1,15789.25,15794.35,0
87,1655183520,94.3,22.16,168.25,76.95,141.35,62.1,117.3,50.5,95.85,40.4,77.25,32.3,61.45,26.0,48.35,20.8,37.45,16.9,29.0,13.5,22.45,11.3,17.45,9.4,13.65,15795.9,15797.9,15793.35,15797.2,0
88,1655183580,88.6,22.14,176.95,72.05,149.25,58.25,124.5,46.95,101.75,37.45,82.45,29.7,65.95,24.0,52.0,18.95,40.6,15.4,31.45,12.6,24.45,10.35,19.05,8.75,14.9,15797.45,15814.1,15797.45,15813.7,0
89,1655183640,89.55,22.13,176.3,72.85,148.85,58.7,123.6,47.2,101.6,37.8,82.0,30.0,65.3,24.0,51.75,19.05,40.15,15.5,31.05,12.55,24.15,10.35,18.8,8.65,14.8,15814.25,15814.45,15809.8,15810.9,0
90,1655183700,93.0,22.13,171.4,75.75,144.5,61.15,120.25,49.4,98.2,39.55,79.35,31.6,63.2,25.5,49.9,20.2,38.65,16.25,29.95,13.1,23.2,10.85,18.0,9.1,14.25,15811.0,15811.95,15805.2,15805.2,0
91,1655183760,92.75,22.14,173.5,75.5,146.15,61.15,121.95,49.45,99.65,39.55,80.65,31.5,64.3,25.35,50.6,20.1,39.35,16.3,30.5,13.15,23.6,10.85,18.5,9.05,14.5,15804.05,15808.6,15804.05,15806.4,0
92,1655183820,93.4,22.15,172.0,76.3,144.95,61.6,120.85,49.8,98.75,39.8,79.8,31.75,63.4,25.35,50.1,20.15,38.6,16.3,29.9,13.15,23.15,10.9,18.1,9.1,14.2,15806.55,15807.4,15805.1,15805.65,0
93,1655183880,91.5,22.14,175.8,74.75,147.85,60.45,123.05,48.7,100.65,39.0,81.5,31.2,64.75,25.1,51.0,20.0,39.55,16.1,30.65,13.15,23.65,10.8,18.4,9.1,14.4,15806.05,15807.0,15801.6,15806.95,0
94,1655183940,90.1,22.13,177.7,73.5,149.7,59.2,125.05,47.75,102.3,38.05,82.9,30.3,66.15,24.45,52.1,19.4,40.35,15.7,31.25,12.8,24.1,10.5,18.75,8.9,14.75,15807.15,15811.85,15807.15,15810.2,0
95,1655184000,93.35,22.15,173.2,76.65,145.45,61.75,121.1,50.0,98.9,39.9,79.8,31.9,63.3,25.9,50.0,20.55,38.8,16.55,29.95,13.6,23.15,11.05,18.05,9.3,14.15,15810.75,15812.0,15800.6,15803.7,0
96,1655184060,94.2,22.18,172.75,77.05,145.45,62.55,121.25,50.7,98.8,40.55,79.8,32.45,63.4,26.1,50.0,20.8,38.7,16.8,29.75,13.65,23.0,11.2,18.05,9.45,14.15,15804.3,15805.55,15797.65,15803.45,0
97,1655184120,93.1,22.18,174.55,76.0,146.55,61.6,122.2,49.7,99.8,39.95,80.65,31.9,63.85,25.65,50.15,20.45,38.85,16.6,30.1,13.5,23.1,11.0,18.0,9.2,14.05,15803.6,15807.7,15803.55,15806.2,0
98,1655184180,90.2,22.15,178.2,73.8,150.0,59.7,125.0,48.4,102.6,38.65,82.95,30.85,65.75,24.85,51.8,19.7,40.1,16.05,31.1,13.05,24.05,10.85,18.7,9.1,14.6,15806.25,15813.0,15806.05,15812.4,0
99,1655184240,89.45,22.1,179.25,72.85,150.65,59.0,125.75,47.65,103.0,38.05,83.65,30.4,66.2,24.5,52.15,19.5,40.35,15.8,31.25,12.9,24.15,10.7,18.65,9.05,14.65,15812.05,15818.2,15809.9,15815.45,0
100,1655184300,91.0,22.12,177.6,73.95,149.2,59.9,124.2,48.6,101.55,39.0,82.0,31.1,65.2,25.05,51.4,19.95,39.7,16.2,30.85,13.15,23.7,10.9,18.5,9.15,14.35,15816.05,15816.1,15810.25,15814.05,0
101,1655184360,90.0,22.11,177.7,73.1,149.2,59.0,124.2,47.9,101.55,38.35,82.1,30.45,65.35,24.6,51.85,19.7,39.85,15.9,30.75,12.9,23.75,10.65,18.45,9.05,14.45,15813.9,15816.05,15811.75,15814.25,0
102,1655184420,90.7,22.13,176.95,74.3,148.6,59.85,124.0,48.45,101.4,38.9,81.8,30.9,65.0,24.95,51.05,20.0,39.4,16.2,30.55,13.2,23.6,10.85,18.3,9.2,14.25,15813.35,15814.7,15809.85,15811.85,0
103,1655184480,88.1,22.1,181.0,71.85,152.35,57.85,127.15,47.05,104.1,37.45,84.35,30.0,66.9,24.25,52.9,19.3,40.75,15.6,31.45,12.7,24.35,10.5,18.7,8.8,14.6,15812.6,15818.25,15810.7,15816.5,0
104,1655184540,90.55,22.11,176.2,73.9,147.9,59.55,123.0,48.2,100.6,38.55,80.9,31.0,64.3,24.9,50.55,19.85,38.95,16.05,30.15,13.0,23.25,10.75,17.85,9.0,13.95,15817.55,15817.55,15812.75,15813.5,0
