	epoch	option_close	vix_close	nifty_close
53	1657514280	8.4	19.03	16160.9
54	1657514340	8.3	19.0	16164.95
55	1657514400	8.45	19.02	16164.65
56	1657514460	8.45	19.01	16165.3
57	1657514520	7.75	18.97	16171.05
58	1657514580	7.8	18.99	16171.4
59	1657514640	8.05	18.99	16167.5
60	1657514700	8.3	18.99	16165.5
61	1657514760	8.0	19.0	16172.0
62	1657514820	8.1	19.0	16170.3
63	1657514880	8.3	19.02	16162.25
64	1657514940	8.3	19.03	16159.15
65	1657515000	8.25	19.02	16157.95
66	1657515060	8.25	19.02	16156.15
67	1657515120	8.35	19.0	16154.7
68	1657515180	8.25	19.0	16156.35
69	1657515240	7.95	18.97	16159.75
70	1657515300	8.05	18.97	16162.5
71	1657515360	8.05	18.95	16164.1
72	1657515420	8.2	18.96	16160.65
73	1657515480	8.3	18.94	16158.75
74	1657515540	8.1	18.94	16165.2
75	1657515600	8.25	18.95	16160.1
76	1657515660	8.2	18.95	16156.1
77	1657515720	8.3	18.95	16153.5
78	1657515780	8.2	18.95	16153.75
79	1657515840	8.25	18.95	16152.25
80	1657515900	8.1	18.95	16156.9
81	1657515960	8.05	18.95	16155.5
82	1657516020	8.15	18.95	16153.3
83	1657516080	8.2	18.95	16151.3
84	1657516140	8.35	18.97	16146.85
85	1657516200	8.3	18.96	16145.4
86	1657516260	8.25	18.97	16149.15
87	1657516320	8.4	18.96	16144.0
88	1657516380	8.4	18.96	16149.85
89	1657516440	8.35	18.96	16152.0
90	1657516500	8.25	18.95	16153.4
91	1657516560	8.25	18.95	16151.8
92	1657516620	8.2	18.97	16151.8
93	1657516680	8.55	18.96	16150.3
94	1657516740	8.55	18.99	16148.2
95	1657516800	8.5	18.98	16147.4
96	1657516860	8.4	18.99	16151.7
97	1657516920	8.25	18.96	16155.45
98	1657516980	8.15	18.93	16156.55
99	1657517040	8.0	18.93	16161.1
100	1657517100	8.05	18.93	16161.85
101	1657517160	8.0	18.93	16162.25
102	1657517220	8.1	18.93	16158.35
103	1657517280	8.05	18.93	16156.15
104	1657517340	8.0	18.94	16156.35
105	1657517400	8.1	18.94	16154.65
106	1657517460	8.1	18.95	16151.4
107	1657517520	8.1	18.94	16152.2
108	1657517580	8.2	18.93	16153.2
109	1657517640	8.2	18.93	16152.25
110	1657517700	8.15	18.93	16155.35
111	1657517760	8.15	18.95	16152.9
112	1657517820	8.1	18.96	16154.0
113	1657517880	8.15	18.95	16152.25
114	1657517940	8.1	18.94	16156.6
115	1657518000	8.0	18.95	16156.4
116	1657518060	7.95	18.94	16158.5
117	1657518120	7.9	18.94	16161.2
118	1657518180	7.8	18.93	16166.4
119	1657518240	7.9	18.93	16160.35
120	1657518300	7.9	18.92	16159.0
121	1657518360	8.0	18.94	16158.0
122	1657518420	8.0	18.94	16155.6
123	1657518480	7.9	18.94	16156.8
124	1657518540	8.0	18.94	16152.3
125	1657518600	7.95	18.94	16153.95
126	1657518660	8.1	18.94	16152.25
127	1657518720	8.1	18.95	16151.25
128	1657518780	8.1	18.96	16149.3
129	1657518840	8.25	18.95	16147.6
130	1657518900	8.25	18.96	16148.35
131	1657518960	8.15	18.97	16148.45
132	1657519020	8.05	18.98	16153.8
133	1657519080	8.0	18.97	16154.5
134	1657519140	8.35	18.97	16144.05
135	1657519200	8.35	18.98	16144.7
136	1657519260	8.25	18.98	16148.4
137	1657519320	8.15	18.97	16151.9
138	1657519380	8.3	18.95	16148.75
139	1657519440	8.05	18.94	16154.1
140	1657519500	8.0	18.94	16155.55
141	1657519560	7.9	18.93	16158.85
142	1657519620	7.95	18.95	16148.95
143	1657519680	8.0	18.96	16145.8
144	1657519740	8.5	18.98	16135.9
145	1657519800	8.55	18.98	16136.15
146	1657519860	8.45	18.98	16136.8
147	1657519920	8.6	18.99	16132.45
148	1657519980	8.6	19.0	16129.75
149	1657520040	8.55	18.99	16133.9
150	1657520100	8.75	19.0	16132.15
151	1657520160	8.8	19.0	16128.9
152	1657520220	8.7	19.0	16133.45
153	1657520280	8.35	18.95	16140.15
154	1657520340	8.65	18.98	16136.1
155	1657520400	8.65	18.97	16135.1
156	1657520460	8.45	18.94	16139.2
157	1657520520	8.6	18.97	16136.25
158	1657520580	8.4	18.96	16136.85
159	1657520640	8.3	18.94	16139.9
160	1657520700	8.2	18.93	16142.25
161	1657520760	8.55	18.94	16140.35
162	1657520820	8.55	18.95	16138.4
163	1657520880	8.35	18.92	16141.3
164	1657520940	8.35	18.94	16144.9
165	1657521000	8.05	18.93	16148.8
166	1657521060	8.05	18.93	16151.2
167	1657521120	8.0	18.92	16150.1
168	1657521180	7.95	18.92	16150.75
169	1657521240	7.7	18.91	16150.85
170	1657521300	7.7	18.9	16149.65
171	1657521360	7.7	18.91	16152.4
172	1657521420	7.7	18.88	16154.55
173	1657521480	7.85	18.87	16152.4
174	1657521540	7.75	18.89	16154.0
175	1657521600	7.75	18.89	16152.35
176	1657521660	7.85	18.89	16147.55
177	1657521720	7.9	18.9	16147.0
178	1657521780	7.9	18.88	16148.75
179	1657521840	7.85	18.87	16146.75
180	1657521900	7.95	18.87	16144.45
181	1657521960	7.95	18.88	16145.05
182	1657522020	7.9	18.87	16145.6
183	1657522080	7.85	18.87	16147.9
184	1657522140	8.0	18.89	16141.55
185	1657522200	8.0	18.89	16142.7
186	1657522260	8.15	18.89	16143.25
187	1657522320	8.0	18.91	16138.3
188	1657522380	8.1	18.92	16136.8
189	1657522440	8.15	18.94	16134.75
190	1657522500	8.15	18.94	16132.85
191	1657522560	8.1	18.92	16131.3
192	1657522620	8.25	18.9	16131.0
193	1657522680	8.4	18.91	16127.05
194	1657522740	8.55	18.93	16123.3
195	1657522800	8.6	18.91	16119.5
196	1657522860	8.6	18.9	16121.05
197	1657522920	8.55	18.92	16122.55
198	1657522980	8.6	18.93	16122.5
199	1657523040	8.3	18.9	16127.7
200	1657523100	7.95	18.88	16135.35
201	1657523160	7.75	18.86	16139.15
202	1657523220	7.65	18.88	16134.05
203	1657523280	7.55	18.87	16138.0
204	1657523340	7.5	18.87	16139.95
205	1657523400	7.5	18.85	16142.6
206	1657523460	7.55	18.84	16141.9
207	1657523520	7.5	18.85	16143.5
208	1657523580	7.65	18.85	16139.65
209	1657523640	7.75	18.87	16136.85
210	1657523700	7.7	18.85	16138.25
211	1657523760	7.65	18.84	16139.15
212	1657523820	7.55	18.84	16139.45
213	1657523880	7.5	18.83	16140.8
214	1657523940	7.45	18.79	16144.55
215	1657524000	7.3	18.8	16147.2
216	1657524060	7.3	18.79	16147.1
217	1657524120	7.25	18.8	16147.1
218	1657524180	7.25	18.81	16144.7
219	1657524240	7.25	18.79	16146.75
220	1657524300	7.15	18.8	16148.2
221	1657524360	7.25	18.78	16148.25
222	1657524420	7.2	18.81	16150.3
223	1657524480	7.15	18.82	16154.5
224	1657524540	7.15	18.82	16156.65
225	1657524600	7.15	18.81	16157.25
226	1657524660	7.25	18.82	16153.2
227	1657524720	7.05	18.8	16160.3
228	1657524780	6.85	18.78	16165.85
229	1657524840	6.85	18.77	16165.6
230	1657524900	6.7	18.78	16164.85
231	1657524960	6.8	18.81	16162.85
232	1657525020	6.75	18.79	16164.9
233	1657525080	6.7	18.8	16164.75
234	1657525140	6.85	18.8	16163.15
235	1657525200	6.8	18.82	16162.25
236	1657525260	6.5	18.79	16170.15
237	1657525320	6.65	18.78	16167.05
238	1657525380	6.75	18.78	16168.55
239	1657525440	6.6	18.77	16169.75
240	1657525500	6.7	18.79	16169.5
241	1657525560	6.6	18.75	16172.6
242	1657525620	6.3	18.75	16180.6
243	1657525680	6.4	18.74	16182.45
244	1657525740	6.45	18.73	16173.0
245	1657525800	6.5	18.74	16170.85
246	1657525860	6.55	18.72	16172.0
247	1657525920	6.6	18.73	16168.95
248	1657525980	6.7	18.73	16166.3
249	1657526040	6.75	18.73	16165.55
250	1657526100	6.75	18.76	16167.05
251	1657526160	6.65	18.74	16170.0
252	1657526220	6.85	18.77	16168.05
253	1657526280	6.7	18.76	16170.15
254	1657526340	6.7	18.75	16165.25
255	1657526400	6.65	18.75	16165.8
256	1657526460	6.6	18.73	16173.8
257	1657526520	6.55	18.72	16174.8
258	1657526580	6.5	18.74	16169.45
259	1657526640	6.5	18.73	16167.55
260	1657526700	6.35	18.71	16176.3
261	1657526760	6.45	18.72	16174.1
262	1657526820	6.45	18.71	16178.55
263	1657526880	6.5	18.71	16180.45
264	1657526940	6.4	18.7	16182.1
265	1657527000	6.25	18.69	16187.7
266	1657527060	6.2	18.68	16187.2
267	1657527120	6.15	18.68	16188.7
268	1657527180	6.05	18.64	16194.3
269	1657527240	6.1	18.67	16191.35
270	1657527300	6.1	18.66	16190.3
271	1657527360	6.0	18.65	16190.0
272	1657527420	6.0	18.64	16189.7
273	1657527480	5.9	18.63	16195.35
274	1657527540	5.85	18.65	16198.55
275	1657527600	5.95	18.62	16194.55
276	1657527660	5.9	18.63	16195.6
277	1657527720	5.8	18.6	16198.6
278	1657527780	5.75	18.58	16199.95
279	1657527840	5.7	18.57	16203.45
280	1657527900	5.75	18.56	16202.55
281	1657527960	5.8	18.61	16196.55
282	1657528020	5.9	18.62	16196.15
283	1657528080	6.05	18.61	16194.75
284	1657528140	6.05	18.62	16189.05
285	1657528200	5.85	18.61	16194.7
286	1657528260	5.95	18.62	16193.2
287	1657528320	5.9	18.6	16195.0
288	1657528380	5.8	18.59	16197.3
289	1657528440	5.9	18.6	16193.0
290	1657528500	5.65	18.59	16210.55
291	1657528560	5.8	18.6	16212.5
292	1657528620	5.75	18.58	16219.75
293	1657528680	5.8	18.57	16219.55
294	1657528740	5.85	18.59	16214.65
295	1657528800	6.05	18.59	16209.95
296	1657528860	6.0	18.61	16206.5
297	1657528920	5.95	18.58	16205.4
298	1657528980	5.95	18.6	16208.1
299	1657529040	5.8	18.58	16211.6
300	1657529100	5.7	18.58	16217.45
301	1657529160	5.7	18.59	16219.55
302	1657529220	5.75	18.61	16212.4
303	1657529280	5.6	18.61	16213.55
304	1657529340	5.6	18.64	16218.25
305	1657529400	5.5	18.61	16220.45
306	1657529460	5.55	18.63	16217.35
307	1657529520	5.65	18.62	16215.35
308	1657529580	5.35	18.49	16234.55
309	1657529640	5.35	18.5	16238.85
310	1657529700	5.45	18.52	16236.5
311	1657529760	5.5	18.51	16234.7
312	1657529820	5.55	18.52	16228.75
313	1657529880	5.55	18.51	16237.8
314	1657529940	5.55	18.51	16234.85
315	1657530000	5.9	18.51	16231.6
316	1657530060	5.8	18.51	16231.95
317	1657530120	5.8	18.51	16235.0
318	1657530180	5.55	18.47	16242.8
319	1657530240	5.65	18.47	16242.8
320	1657530300	5.7	18.48	16241.9
321	1657530360	5.65	18.48	16240.2
322	1657530420	5.5	18.45	16243.8
323	1657530480	5.55	18.46	16240.75
324	1657530540	5.65	18.45	16239.5
325	1657530600	5.85	18.47	16232.6
326	1657530660	5.85	18.48	16232.25
327	1657530720	6.0	18.46	16226.55
328	1657530780	5.75	18.45	16234.6
329	1657530840	5.8	18.43	16238.15
330	1657530900	6.0	18.45	16237.95
331	1657530960	5.95	18.43	16239.2
332	1657531020	5.9	18.45	16237.2
333	1657531080	5.85	18.46	16231.55
334	1657531140	6.05	18.46	16220.95
335	1657531200	5.9	18.45	16223.45
336	1657531260	5.9	18.43	16220.65
337	1657531320	5.8	18.44	16226.3
338	1657531380	5.85	18.43	16230.5
339	1657531440	5.6	18.43	16233.4
340	1657531500	5.5	18.41	16234.85
341	1657531560	5.55	18.42	16236.8
342	1657531620	5.6	18.42	16235.4
343	1657531680	5.7	18.42	16230.6
344	1657531740	5.7	18.42	16227.0
345	1657531800	5.5	18.4	16231.55
346	1657531860	5.65	18.4	16223.85
347	1657531920	5.9	18.41	16216.55
348	1657531980	5.65	18.4	16220.65
349	1657532040	5.6	18.39	16222.95
350	1657532100	5.45	18.38	16235.05
351	1657532160	5.4	18.37	16238.7
352	1657532220	5.35	18.41	16239.15
353	1657532280	5.55	18.41	16232.35
354	1657532340	5.75	18.4	16232.5
355	1657532400	5.8	18.41	16231.6
356	1657532460	5.85	18.38	16226.65
357	1657532520	5.9	18.4	16222.95
358	1657532580	5.9	18.39	16221.3
359	1657532640	6.0	18.39	16218.05
360	1657532700	5.55	18.35	16221.25
361	1657532760	5.95	18.35	16207.6
362	1657532820	5.75	18.33	16207.15
363	1657532880	5.75	18.31	16209.15
364	1657532940	5.7	18.32	16208.4
365	1657533000	5.75	18.32	16203.45
366	1657533060	5.65	18.29	16206.45
367	1657533120	5.2	18.28	16205.5
368	1657533180	5.2	18.3	16201.15
369	1657533240	5.3	18.33	16196.65
370	1657533300	5.15	18.34	16196.6
371	1657533360	5.3	18.34	16198.1
372	1657533420	5.3	18.35	16195.8
373	1657533480	5.4	18.39	16196.15
374	1657533540	5.3	18.43	16199.05
